userID,artistIDs
361,295 300 466 498 679
362,289 89 288 292 295
363,289 89 903 292 288
364,89 903 295 289 11892
365,289 72 227 89 15250
366,72 744 56 13305 13306
367,289 292 89 67 461
368,72 378 203 154 190
369,295 234 475 1040 289
370,289 292 288 67 295
371,289 89 67 292 288
372,378 15250 486 227 163
375,292 461 466 344 55
376,227 1412 735 918 163
377,707 227 1369 8966 525
378,289 292 89 67 288
380,67 300 55 461 701
382,1627 234 475 1943 6885
383,289 89 288 292 67
385,288 67 295 55 701
386,51 72 159 227 12400
387,289 89 292 67 295
388,89 72 498 190 292
390,55 333 344 498 157
391,233 378 227 163 512
392,72 55 233 285 295
393,289 89 292 903 288
394,72 289 67 227 288
395,72 707 1369 4229 233
396,289 173 1713 233 292
397,289 292 89 173 288
398,289 89 292 288 67
399,89 67 333 55 498
400,461 344 55 679 498
401,903 227 378 288 89
402,1803 3478 15250 157 198
403,72 295 55 701 344
404,289 89 292 67 288
405,292 55 461 701 344
406,1349 63 7157 10461 1001
407,51 72 159 67 89
408,72 203 159 163 51
409,289 288 295 300 55
410,89 289 498 292 295
411,292 288 289 300 89
412,289 288 55 378 291
413,289 89 67 300 333
414,89 300 344 291 681
415,89 461 295 344 285
416,72 4229 154 227 1814
417,67 344 701 466 498
418,15218 65 333 537 190
419,292 67 300 461 55
420,289 89 292 288 67
421,466 498 344 679 285
423,159 8966 525 599 12400
424,289 89 498 227 288
425,67 344 679 498 302
426,15250 11892 72 227 154
427,1 2 3 4 5
428,511 227 89 1001 12400
430,159 227 67 289 203
431,289 903 89 288 67
432,903 234 65 227 707
433,72 289 89 233 157
434,203 153 1814 72 227
435,67 289 89 55 285
436,72 289 227 89 292
437,292 288 67 295 300
438,72 67 15250 378 203
439,289 292 89 288 461
440,72 15250 163 603 15251
441,51 159 227 12400 1001
442,72 289 67 89 51
443,163 1412 707 14306 15250
444,603 2833 1104 2667 748
446,289 89 67 288 233
447,227 498 72 707 748
449,15250 959 918 1803 1249
450,89 707 289 292 918
451,67 461 55 257 679
452,72 159 227 59 8388
453,498 203 67 163 89
454,72 89 289 378 227
455,72 89 378 15250 289
456,289 292 67 300 701
457,289 378 72 157 233
458,2102 56 289 227 292
459,498 227 163 289 15250
460,289 89 288 67 227
461,89 67 285 289 15974
462,498 707 233 903 289
463,289 89 292 67 288
464,289 89 292 288 55
465,227 903 1412 163 13305
466,498 288 903 15529 2102
467,289 72 89 288 67
468,903 89 289 292 288
469,1524 2624 1349 954 936
470,292 89 498 679 681
471,903 233 163 544 72
472,292 67 701 679 461
473,289 67 55 466 679
474,89 67 292 288 55
475,289 89 292 903 498
476,289 67 153 89 1713
477,289 679 344 498 291
478,903 289 227 378 89
479,89 72 466 344 679
480,72 67 227 173 511
481,288 67 461 466 701
482,1369 1672 64 707 285
484,2676 1731 418 4994 501
485,163 227 4437 632 1510
486,89 461 466 344 72
487,289 89 292 288 344
488,289 292 89 67 498
489,72 163 1369 917 498
490,292 288 67 295 55
491,498 227 72 198 289
492,288 89 55 67 289
493,289 292 89 157 173
494,67 288 295 300 466
495,89 288 67 466 461
496,681 461 344 289 292
497,289 461 344 291 349
498,461 466 333 344 291
499,289 292 89 288 461
500,72 163 4229 154 56
501,289 300 466 679 498
502,67 257 461 701 466
503,461 466 333 498 344
504,292 288 67 295 461
506,603 2667 89 72 153
507,157 163 15250 67 735
508,289 292 89 72 295
509,289 295 288 67 89
510,512 209 15974 972 846
511,378 498 72 295 207
512,190 1104 2833 2667 748
513,378 227 163 15529 72
514,289 295 55 498 679
515,72 67 159 89 1001
516,289 67 157 233 288
517,289 89 288 295 292
518,333 157 291 302 681
519,707 67 1412 227 285
520,289 67 292 89 173
521,289 292 378 288 295
523,1 2 3 4 5
525,89 289 288 378 295
526,1672 234 227 157 163
527,289 701 333 344 679
529,72 227 1412 1034 854
530,289 89 288 292 300
531,257 157 291 686 544
532,289 89 292 288 67
533,18615 5249 72 1114 6497
534,89 461 157 55 344
535,289 288 157 67 15250
536,72 461 295 466 344
537,288 295 67 461 333
538,292 67 498 257 681
539,173 289 292 30 285
540,72 227 89 511 163
541,498 289 72 903 15250
542,89 292 67 288 461
543,289 288 292 295 300
544,378 227 163 15529 498
545,292 288 67 295 55
546,15250 707 15251 15252 15253
547,707 917 868 1372 706
548,498 72 227 289 163
549,72 1412 15250 1369 1249
550,163 227 498 1249 918
551,14306 15250 15251 503 15252
552,67 292 378 209 227
553,89 461 300 701 466
555,67 55 701 461 466
556,679 3391 227 17379 1425
557,3258 217 629 3707 2407
558,289 89 292 288 295
559,4058 212 614 1510 154
560,89 289 288 292 295
561,289 89 292 288 67
562,7 227 2624 234 3892
563,11892 15748 13305 2864 14071
565,51 30 173 1034 5097
566,67 157 153 233 173
567,51 72 1412 163 203
568,51 159 227 8388 511
569,289 55 333 498 344
570,292 289 461 89 681
571,292 55 461 257 333
572,288 55 333 679 498
573,6618 6619 2247 2252 6622
574,15250 903 288 15251 1672
575,292 173 233 30 157
576,51 72 159 227 163
577,173 67 190 30 289
578,292 89 289 288 333
579,1 2 3 4 5
580,227 707 15250 5237 163
581,461 285 300 701 344
582,289 89 292 295 67
583,12547 53 1075 228 450
584,289 89 292 288 295
585,903 227 15485 1412 735
586,918 707 8515 1360 8516
587,707 15250 917 15251 486
589,89 67 333 498 55
590,89 292 67 295 344
592,289 288 461 300 295
593,289 292 89 344 67
594,687 498 207 89 779
595,227 1249 188 918 959
596,67 227 173 190 163
598,67 295 55 291 681
601,163 13564 13565 2300 152
602,707 15250 917 8966 15251
603,233 207 428 227 2702
604,292 55 461 285 157
605,51 72 511 599 1001
606,227 707 512 163 5236
607,15250 15251 15252 15253 1249
608,227 157 1412 15529 233
609,288 55 701 344 257
611,51 159 289 292 67
612,292 288 67 295 55
613,289 285 154 67 292
614,461 257 292 289 295
616,227 498 1412 15250 198
617,289 461 285 157 300
618,13854 3046 14693 4821 1513
619,288 13182 4560 325 1814
620,289 295 466 55 257
621,67 461 466 701 257
622,11892 1369 917 735 959
623,18424 8966 525 424 418
624,871 57 383 858 162
625,603 16504 1965 10522 5147
627,15250 707 227 15251 15252
628,56 163 748 1099 605
629,289 903 89 498 292
631,289 903 89 378 498
632,679 344 2102 2548 681
633,903 227 707 2850 378
634,289 292 461 288 67
635,289 89 67 163 72
636,300 344 466 498 333
637,292 157 72 89 289
638,257 157 498 681 475
639,1 2 3 4 5
640,289 67 292 89 72
641,89 67 475 288 903
642,289 72 89 67 227
643,72 227 67 295 292
644,378 15529 1412 498 687
645,289 15250 498 65 89
646,289 67 701 55 291
647,72 11892 163 227 51
649,163 234 378 227 15250
650,292 173 233 55 295
651,292 461 285 300 257
652,1 2 3 4 5
654,227 233 157 735 234
655,289 89 67 292 72
656,159 12400 227 997 511
657,4229 458 1104 2833 89
658,289 89 233 292 173
659,89 295 300 461 701
660,289 89 292 288 295
661,163 51 72 159 13564
662,289 288 292 89 461
663,498 707 227 903 2102
664,72 187 163 89 159
665,289 67 292 157 89
666,51 67 89 11892 289
667,289 55 679 903 2102
668,903 227 163 154 188
669,292 67 300 466 295
670,1975 868 1412 1974 163
671,289 292 288 67 295
672,15250 18615 15251 15252 15253
673,903 289 498 227 89
674,67 300 295 466 701
675,701 461 333 257 498
676,1249 903 227 1672 1803
677,72 227 15250 1412 707
678,289 903 89 292 67
679,288 701 333 257 498
680,289 67 344 295 333
681,72 12547 1097 498 190
682,289 292 701 67 257
683,289 89 67 227 511
684,89 344 55 157 679
685,289 292 288 461 295
686,72 30 67 89 1001
687,163 1412 227 72 1249
688,289 903 300 295 461
689,288 498 257 291 325
690,157 679 498 681 299
691,67 461 55 466 679
692,289 89 67 292 72
693,289 903 209 227 51
694,227 67 159 903 599
695,603 2667 744 2143 56
696,163 1369 707 917 157
697,15250 154 13305 89 603
698,89 295 55 461 285
699,67 289 292 599 59
700,292 288 67 679 2102
701,292 67 55 461 701
702,461 300 701 344 55
703,701 344 498 681 291
704,292 289 288 295 67
705,289 288 295 67 461
706,1672 498 230 15250 1104
707,72 51 227 159 157
708,72 89 227 289 233
709,227 163 707 72 198
710,163 203 227 51 11892
711,15250 918 227 72 868
712,903 227 289 498 257
713,466 344 461 333 679
714,67 227 12400 511 153
715,1412 918 1249 188 198
716,292 289 681 89 461
717,289 498 679 2102 306
718,67 89 51 289 748
719,707 1412 498 72 1249
720,918 841 1261 1360 947
721,292 227 154 461 289
722,227 157 903 285 72
723,344 257 498 291 302
725,227 498 707 154 15250
726,289 89 292 67 300
727,227 5237 154 2624 3892
728,51 227 173 190 8388
729,2833 2667 748 67 1246
730,295 466 701 157 679
731,1369 227 15250 486 1412
732,288 461 466 344 157
733,15250 234 198 227 2020
734,4183 3737 4184 3334 4185
735,288 227 333 15250 56
736,292 289 89 300 461
737,72 159 163 51 11892
738,1249 959 1372 951 188
739,227 209 157 72 13305
741,1 2 3 4 5
742,289 292 288 67 461
743,289 292 288 295 498
744,498 15250 333 461 15251
745,289 89 292 67 288
746,371 488 295 377 500
747,903 289 89 292 288
749,701 157 285 302 475
750,72 159 233 726 1814
751,289 89 292 288 67
752,289 89 292 687 288
753,289 292 89 288 461
754,289 89 903 498 233
756,288 13182 4560 424 325
757,67 55 344 333 679
758,289 89 292 288 461
759,289 292 288 72 295
760,289 89 292 903 67
761,289 89 292 67 288
762,289 67 173 292 153
763,209 288 289 89 295
764,1412 163 1249 67 1372
765,289 292 475 89 288
767,67 289 233 89 227
768,344 292 89 288 300
769,289 67 89 292 288
770,466 461 55 333 344
771,227 154 15250 1814 15251
772,1412 378 163 289 707
773,51 67 3528 453 15687
776,233 207 428 2702 707
777,289 89 72 292 288
778,295 461 333 285 157
779,292 288 295 55 257
780,289 72 288 292 233
781,67 461 466 55 72
782,190 72 233 154 11892
784,15748 609 503 1349 89
785,89 289 288 67 498
786,233 89 198 512 295
787,498 227 233 154 289
788,72 289 89 159 288
789,868 1412 1974 163 1406
790,67 295 498 333 257
791,227 12400 8388 1001 997
792,475 67 288 89 289
793,461 701 257 333 906
794,903 233 1412 163 917
795,344 679 498 72 291
797,288 295 461 701 498
798,707 498 227 903 163
799,72 51 67 89 11892
800,498 15250 227 903 234
801,289 89 288 292 300
802,603 2143 159 15250 1745
804,89 55 461 300 701
805,603 2667 2143 56 1745
806,289 288 292 295 67
807,289 89 187 288 378
808,289 295 461 679 498
809,292 461 55 344 498
810,498 227 89 707 289
812,72 378 157 289 15250
813,15250 292 378 67 227
814,289 292 67 295 466
815,67 461 55 679 681
816,67 344 333 257 157
817,289 89 292 288 67
818,1 2 3 4 5
819,289 701 461 679 157
820,227 157 498 233 707
821,234 1814 857 230 3444
822,89 72 295 55 289
823,378 486 15250 603 1104
824,207 288 13182 4560 325
825,289 903 498 15250 65
826,292 288 295 67 72
827,1412 959 163 918 227
828,72 227 707 1369 233
829,4229 11892 603 72 64
830,292 295 55 679 344
831,289 89 292 288 295
832,707 227 159 8966 525
834,190 233 748 64 173
835,1412 72 868 735 1372
836,289 89 288 461 295
837,72 2667 744 13564 13305
838,498 227 289 707 378
839,1672 295 488 371 15974
840,1814 12547 227 13637 679
841,15250 15251 15252 15253 936
842,475 289 748 11892 233
843,4208 1091 9485 220 4833
844,289 288 292 295 300
845,1369 1412 163 512 1372
846,378 498 707 1672 288
847,89 292 67 300 461
848,89 289 288 292 748
849,289 292 89 67 498
850,289 51 67 89 159
851,701 257 679 498 285
852,461 701 344 679 498
853,289 89 67 288 295
854,498 63 503 816 2185
855,289 72 67 292 89
856,498 707 903 289 295
858,292 461 257 55 475
859,289 292 461 300 157
860,11892 2624 18424 154 1119
861,288 67 461 701 466
862,292 67 295 55 701
863,289 292 227 67 72
864,288 292 300 295 466
865,227 918 1412 289 1672
868,289 288 292 344 295
869,1 2 3 4 5
870,15250 903 498 15251 288
871,72 917 233 15250 1369
873,289 701 333 498 679
874,72 51 203 159 2667
875,344 498 55 291 2020
876,72 227 11892 203 163
877,1412 707 163 1249 706
878,67 55 157 679 475
881,378 289 903 15250 227
882,67 333 679 55 344
884,67 55 344 291 306
885,461 344 291 498 679
886,289 292 288 300 295
887,15529 378 227 681 289
888,289 89 292 288 67
889,227 89 289 292 288
890,72 157 289 67 89
891,15250 15251 15252 15253 936
893,163 227 735 30 51
895,1975 1406 1520 220 709
896,89 55 295 292 289
897,233 701 227 1428 289
898,300 461 333 466 72
899,289 89 292 288 295
900,2102 187 67 89 15250
903,15250 15251 378 15252 227
904,89 289 344 288 292
905,292 257 333 344 2102
906,292 288 55 679 701
907,903 378 233 292 234
908,2833 2667 748 67 1246
909,288 461 300 257 498
910,288 67 461 300 466
911,461 295 701 55 344
912,227 498 198 15250 868
913,72 292 378 209 233
914,603 748 72 2667 2143
915,289 903 227 378 89
916,498 55 344 458 701
917,289 89 292 288 67
919,498 233 234 903 229
920,13637 517 512 1040 1854
921,72 203 163 227 159
922,289 292 89 288 295
924,289 89 292 288 295
925,289 292 89 15250 295
926,603 748 72 2667 1104
927,289 89 292 288 67
928,11892 289 154 15250 13564
929,15250 15251 15252 15253 227
930,292 67 344 55 291
931,813 3997 503 805 8292
932,289 288 292 72 295
933,89 289 288 903 72
934,203 153 1814 72 533
935,603 2667 159 15250 748
936,72 154 13564 163 13305
938,292 288 67 300 55
939,289 292 89 288 295
940,1814 2624 3444 3892 1384
941,289 292 288 67 461
942,289 292 67 300 466
943,289 89 679 157 72
946,289 89 292 288 295
948,11892 159 603 72 418
949,289 89 498 292 288
950,1412 707 14306 15250 1369
951,72 603 748 67 173
952,292 300 288 344 461
953,903 163 705 1048 932
954,72 289 292 288 233
955,289 89 292 288 295
957,2094 292 2906 6618 6885
958,289 292 89 701 55
959,173 67 187 30 233
960,64 233 726 227 424
961,51 203 72 12400 8966
962,233 701 1428 289 295
963,292 288 461 300 295
964,289 292 288 679 333
965,466 333 498 681 190
966,679 461 344 257 291
967,163 285 1814 1206 453
968,72 375 154 153 13305
969,89 288 295 72 461
971,289 89 292 288 67
972,227 18424 418 18229 615
975,289 89 292 67 295
976,289 89 292 288 67
977,163 153 1713 599 288
978,707 15250 8966 15251 525
979,72 15529 289 292 15250
980,11892 289 15250 227 63
981,292 378 67 461 227
982,289 292 288 55 300
984,292 288 55 461 333
985,289 701 461 466 257
986,89 289 292 227 288
987,289 55 333 498 461
989,903 289 288 292 679
990,1944 195 618 436 615
991,72 735 13564 30 51
993,418 1418 154 289 2006
994,72 289 11892 292 154
995,292 681 55 2020 67
996,163 11892 15250 295 289
997,67 1464 13564 3478 13565
998,292 67 461 466 295
999,289 89 292 288 295
1001,89 292 288 295 300
1002,289 292 67 257 285
1003,72 233 292 173 12547
1004,289 89 67 292 288
1005,868 1412 1974 163 1406
1006,89 292 288 295 300
1007,289 89 292 288 295
1008,444 72 748 599 603
1009,18424 15974 377 292 512
1010,289 67 89 227 288
1011,289 89 292 288 295
1012,157 12547 89 15218 1339
1014,289 89 292 295 55
1015,289 89 292 461 344
1016,11892 1814 3444 1083 631
1017,461 55 679 498 157
1018,234 7 15250 157 918
1019,1670 779 292 533 89
1020,289 89 288 292 295
1021,72 289 903 89 498
1022,289 292 461 288 295
1023,461 300 55 344 498
1024,209 603 2833 67 89
1025,1975 1974 1406 1520 709
1026,289 292 72 461 227
1027,288 300 55 461 344
1028,289 292 67 288 257
1029,51 1814 203 173 153
1030,227 220 436 3528 14057
1032,67 157 15250 13305 1464
1033,461 55 333 257 344
1034,289 89 67 461 295
1035,72 289 227 154 67
1036,233 163 157 15250 344
1037,15748 13305 13306 2894 2873
1038,51 289 67 89 159
1039,89 289 292 67 300
1040,289 72 903 89 227
1041,1412 843 918 706 15250
1042,288 295 344 157 679
1044,18424 154 11892 227 159
1046,55 157 291 458 681
1047,1 2 3 4 5
1049,89 51 289 11892 903
1050,227 11892 289 15250 63
1051,12547 173 498 53 1075
1052,687 89 498 230 1672
1053,292 295 701 55 344
1054,289 89 292 288 67
1055,89 289 292 288 903
1056,89 67 55 291 157
1057,67 295 701 679 55
1058,89 67 55 333 498
1060,498 707 378 903 289
1061,227 735 157 163 233
1062,72 227 203 233 159
1063,378 701 89 288 289
1064,2784 2347 4154 928 840
1065,67 461 295 55 466
1067,72 289 378 1412 498
1068,72 203 163 227 51
1069,300 55 466 461 257
1070,234 1814 12547 173 614
1071,55 344 679 291 306
1072,67 701 55 466 679
1073,89 55 288 289 15250
1074,89 289 288 51 292
1075,289 67 292 288 295
1076,289 292 89 288 295
1078,289 227 707 498 903
1079,289 295 292 89 486
1080,67 300 466 344 333
1081,72 153 173 154 67
1082,289 2102 89 295 67
1083,15250 234 198 65 2020
1084,289 292 89 67 288
1085,748 18229 6930 16504 89
1086,289 89 292 288 67
1087,289 72 89 292 288
1088,289 89 498 227 903
1089,190 173 227 203 1412
1090,295 67 289 157 11892
1091,15250 292 15529 289 209
1092,55 461 498 333 157
1093,917 1524 2624 1349 954
1094,289 72 89 67 292
1097,292 55 701 333 257
1098,2833 1104 2667 748 67
1099,289 67 89 51 292
1100,11892 227 1119 18424 735
1101,378 748 163 72 15529
1102,289 292 67 295 300
1103,289 89 67 288 159
1104,288 300 55 701 466
1106,55 344 257 498 333
1107,288 292 89 295 67
1108,289 89 72 292 378
1109,292 300 55 257 344
1110,1 2 3 4 5
1111,295 89 458 288 903
1112,89 289 288 292 466
1113,89 67 461 300 701
1114,289 89 292 288 295
1115,51 72 159 227 997
1116,289 89 292 288 67
1118,498 3827 603 748 1188
1119,89 289 461 333 15250
1120,903 227 498 300 461
1121,227 233 163 157 735
1122,292 701 498 295 157
1123,1814 14071 3444 1513 1083
1124,55 333 257 291 302
1125,72 51 233 289 190
1126,486 234 15250 377 65
1128,289 67 295 701 55
1130,289 89 292 288 67
1131,292 67 55 701 344
1132,257 344 2102 302 285
1133,289 292 288 67 300
1134,707 705 837 1778 5453
1135,257 285 291 302 681
1136,292 295 67 701 498
1137,89 701 300 461 209
1138,89 903 289 292 288
1139,187 2102 291 257 302
1140,203 153 1814 72 533
1143,292 288 67 295 55
1144,72 289 227 157 89
1145,67 295 701 55 681
1146,89 292 288 295 55
1147,707 917 1412 843 918
1148,51 159 227 289 67
1149,190 209 917 1104 2833
1150,292 89 288 67 300
1151,903 227 289 512 1045
1152,227 72 163 173 18424
1153,289 292 89 288 67
1154,72 289 89 227 498
1155,72 748 159 163 89
1156,289 89 378 67 498
1157,289 288 292 89 295
1158,378 707 227 289 486
1159,498 227 295 72 289
1160,289 903 378 89 67
1161,289 292 288 67 295
1163,289 292 67 89 233
1164,289 89 67 288 157
1165,289 292 67 157 89
1166,67 157 289 159 51
1167,72 289 292 89 227
1170,289 378 903 72 65
1171,300 461 344 466 333
1172,89 288 15250 227 461
1173,289 67 292 173 89
1174,1412 227 1369 163 959
1176,289 89 288 458 498
1177,289 903 227 72 498
1178,89 288 461 295 55
1179,288 67 55 333 679
1180,289 292 227 461 257
1181,72 203 159 227 163
1182,72 163 56 13305 13306
1183,289 89 288 292 67
1184,461 701 257 333 498
1185,67 292 89 288 285
1186,344 461 333 498 325
1187,11892 154 18424 2624 153
1188,67 679 466 498 1034
1189,288 300 344 679 157
1190,903 227 735 1814 67
1191,51 498 707 159 903
1192,291 15250 257 292 302
1193,498 707 903 289 295
1194,15250 378 748 55 289
1195,1400 429 227 3057 229
1196,289 89 292 288 227
1197,67 295 461 300 701
